id,order,stim,trial,scr
RV001,A,CSminus,1,1.63298708877124
RV001,A,CSplus,2,2.43082695737152
RV001,A,CSminus,3,0
RV001,A,CSplus,4,2.34033559589008
RV001,A,CSplus,5,2.33939095988959
RV001,A,CSminus,6,1.81679475236267
RV001,A,CSminus,7,0.83217047886756
RV001,A,CSplus,8,0
RV001,A,CSminus,9,1.48289338250621
RV001,A,CSplus,10,2.17913963063614
RV001,A,CSminus,11,1.84136619981279
RV001,A,CSminus,12,1.61359751625122
RV001,A,CSplus,13,2.36326771080018
RV001,A,CSminus,14,0
RV001,A,CSplus,15,1.9779445863591
RV001,A,CSplus,16,1.60240848402982
RV001,A,CSminus,17,1.79311948870932
RV001,A,CSplus,18,2.09494858700529
RV001,A,CSminus,19,0
RV001,A,CSplus,20,1.05603462461708
RV001,A,CSminus,21,0.700114534253906
RV001,A,CSplus,22,0
RV001,A,CSplus,23,1.44137177321369
RV001,A,CSminus,24,0.497312749229795
RV001,A,CSplus,25,0.709667930833173
RV001,A,CSminus,26,1.22002391170861
RV001,A,CSplus,27,0.492758479993887
RV001,A,CSminus,28,0.335264214288238
RV001,A,CSplus,29,1.00140253395317
RV001,A,CSminus,30,1.66029879345146
RV001,A,CSminus,31,1.41619704491135
RV001,A,CSplus,32,1.41619704491135
RV001,A,CSminus,33,0
RV001,A,CSplus,34,0
RV001,A,CSminus,35,1.23103765537131
RV001,A,CSplus,36,0.874326154532843
RV001,A,CSplus,37,0.826752124241977
RV001,A,CSminus,38,1.70044404809466
RV001,A,CSplus,39,0.341922716886318
RV001,A,CSminus,40,1.86561405210547
RV001,A,CSplus,41,0
RV001,A,CSminus,42,1.52623117846029
RV001,A,CSminus,43,2.03949155806329
RV001,A,CSplus,44,0
RV001,A,CSplus,45,0
RV001,A,CSminus,46,2.01733475303703
RV001,A,CSplus,47,0
RV001,A,CSminus,48,2.17501086615422
RV001,A,CSplus,49,0
RV001,A,CSplus,50,0.354823583324114
RV001,A,CSminus,51,1.56550369062734
RV001,A,CSminus,52,2.01733475303703
RV001,A,CSplus,53,0.39670482616639
RV001,A,CSminus,54,2.18845137049879
RV001,A,CSplus,55,0
RV001,A,CSminus,56,1.77677378325207
RV004,A,CSminus,1,3.37637463783312
RV004,A,CSplus,2,2.5329737671958
RV004,A,CSminus,3,1.46199679226845
RV004,A,CSplus,4,2.34059078836881
RV004,A,CSplus,5,2.52715652720113
RV004,A,CSminus,6,2.39241826916898
RV004,A,CSminus,7,0.885518000340778
RV004,A,CSplus,8,2.14588557727363
RV004,A,CSminus,9,1.76443695445213
RV004,A,CSplus,10,1.26167866420753
RV004,A,CSminus,11,2.05688350759424
RV004,A,CSminus,12,1.68930901406029
RV004,A,CSplus,13,2.63455840103482
RV004,A,CSminus,14,0.906115964725167
RV004,A,CSplus,15,1.51201699859734
RV004,A,CSplus,16,1.38573533207023
RV004,A,CSminus,17,0.863861630460003
RV004,A,CSplus,18,2.24360708063346
RV004,A,CSminus,19,0.722871617161315
RV004,A,CSplus,20,2.05598224924824
RV004,A,CSminus,21,1.76267509802276
RV004,A,CSplus,22,2.16205691243109
RV004,A,CSplus,23,2.62896595187849
RV004,A,CSminus,24,0.510720665994138
RV004,A,CSplus,25,1.5835981222999
RV004,A,CSminus,26,1.63419939401421
RV004,A,CSplus,27,0.343058971913367
RV004,A,CSminus,28,1.28005822592609
RV004,A,CSplus,29,1.62739719889077
RV004,A,CSminus,30,0.775583621737613
RV004,A,CSminus,31,2.89595101103073
RV004,A,CSplus,32,2.30532099311812
RV004,A,CSminus,33,1.05009760461572
RV004,A,CSplus,34,0.776145689840545
RV004,A,CSminus,35,0.577352022212134
RV004,A,CSplus,36,1.74572388838271
RV004,A,CSplus,37,2.06353794381267
RV004,A,CSminus,38,2.17203070706515
RV004,A,CSplus,39,1.7355773401603
RV004,A,CSminus,40,0
RV004,A,CSplus,41,1.48775773890908
RV004,A,CSminus,42,2.49273342654156
RV004,A,CSminus,43,0
RV004,A,CSplus,44,1.26635775345836
RV004,A,CSplus,45,0
RV004,A,CSminus,46,1.96752638039601
RV004,A,CSplus,47,2.01923773390741
RV004,A,CSminus,48,2.34861190822557
RV004,A,CSplus,49,0
RV004,A,CSplus,50,1.82014063033227
RV004,A,CSminus,51,1.89252519716662
RV004,A,CSminus,52,2.65239555234559
RV004,A,CSplus,53,1.69184017779425
RV004,A,CSminus,54,2.33989200023908
RV004,A,CSplus,55,1.00489704452724
RV004,A,CSminus,56,1.62806697860794
RV005,A,CSminus,1,1.72786674550926
RV005,A,CSplus,2,2.57027370458622
RV005,A,CSminus,3,0
RV005,A,CSplus,4,3.44239624926192
RV005,A,CSplus,5,0.668180990799111
RV005,A,CSminus,6,1.9273303729145
RV005,A,CSminus,7,0
RV005,A,CSplus,8,0
RV005,A,CSminus,9,0
RV005,A,CSplus,10,1.37582565072605
RV005,A,CSminus,11,0.888370576619104
RV005,A,CSminus,12,0
RV005,A,CSplus,13,2.40789211324063
RV005,A,CSminus,14,0
RV005,A,CSplus,15,1.48344724806203
RV005,A,CSplus,16,0
RV005,A,CSminus,17,0
RV005,A,CSplus,18,0
RV005,A,CSminus,19,0
RV005,A,CSplus,20,0
RV005,A,CSminus,21,0
RV005,A,CSplus,22,1.87286921750392
RV005,A,CSplus,23,0
RV005,A,CSminus,24,0
RV005,A,CSplus,25,0
RV005,A,CSminus,26,0.76768581535794
RV005,A,CSplus,27,0
RV005,A,CSminus,28,0
RV005,A,CSplus,29,0
RV005,A,CSminus,30,0
RV005,A,CSminus,31,1.02663358044801
RV005,A,CSplus,32,2.52374363859765
RV005,A,CSminus,33,0
RV005,A,CSplus,34,0
RV005,A,CSminus,35,0
RV005,A,CSplus,36,0
RV005,A,CSplus,37,2.22209748790674
RV005,A,CSminus,38,2.2822001979919
RV005,A,CSplus,39,0
RV005,A,CSminus,40,0
RV005,A,CSplus,41,0
RV005,A,CSminus,42,0
RV005,A,CSminus,43,0
RV005,A,CSplus,44,0
RV005,A,CSplus,45,0
RV005,A,CSminus,46,0
RV005,A,CSplus,47,0
RV005,A,CSminus,48,0.704988750766021
RV005,A,CSplus,49,2.56734806077541
RV005,A,CSplus,50,0
RV005,A,CSminus,51,2.1863155979856
RV005,A,CSminus,52,0
RV005,A,CSplus,53,0.789013005823326
RV005,A,CSminus,54,0
RV005,A,CSplus,55,0
RV005,A,CSminus,56,0
RV008,A,CSminus,1,0
RV008,A,CSplus,2,0
RV008,A,CSminus,3,0
RV008,A,CSplus,4,0
RV008,A,CSplus,5,1.89405906248667
RV008,A,CSminus,6,0
RV008,A,CSminus,7,0
RV008,A,CSplus,8,0
RV008,A,CSminus,9,0
RV008,A,CSplus,10,0
RV008,A,CSminus,11,0
RV008,A,CSminus,12,0.900847220049182
RV008,A,CSplus,13,0
RV008,A,CSminus,14,0
RV008,A,CSplus,15,0
RV008,A,CSplus,16,0
RV008,A,CSminus,17,0
